Age,Gender,Height,Weight,BMI,O/l pass or Fail,A/l pass or Fail,output
40,1,200,66,37.9,1,1,1
40,1,150.3,40.9,33.7,1,1,1
24,0,184.9,96.5,34.8,0,0,0
70,1,151.6,80,32.5,1,1,1
40,1,150,76.5,27.5,1,1,1
43,1,155.9,58.2,34,1,0,0
45,1,160.5,48.9,30.9,1,0,0
49,1,193,84.9,33.6,1,0,0
21,0,165.4,55,25.4,0,0,0
47,1,194.3,46.5,35.5,1,0,0
22,0,161.7,73.6,57.3,0,0,0
68,1,174.1,85.2,35.6,1,0,0
31,1,167,82.8,30.9,1,1,1
53,1,152.9,86.6,24.8,1,1,1
25,1,150.9,98.4,35.3,1,0,0
25,1,183.5,97.6,36,1,1,1
23,0,179.5,98.8,24.2,0,0,0
22,0,176.6,95.9,24.2,0,0,0
26,1,181.6,96.6,49.6,1,1,1
22,0,164.3,47.3,44.6,0,0,0
27,1,156,68.7,32.3,1,1,1
69,1,160.9,91.1,26,1,0,0
25,1,160.4,83.2,33.2,1,0,0
22,0,171.3,41.2,23.1,0,0,0
29,1,197.6,86.8,28.3,1,0,0
23,0,195,65,24.1,0,0,0
46,1,167.7,80.8,46.1,1,1,1
34,1,120,66,24.6,1,0,0
44,1,145,70,42.3,1,1,1
23,0,180.4,82.6,39.1,0,0,0
43,1,163.1,61.3,38.5,1,1,1
25,1,190.1,68.4,23.5,1,0,0
43,1,186.7,59.8,30.4,1,1,1
31,1,199.7,83.6,29.9,1,1,1
22,0,185.6,72.5,25,0,0,0
28,1,168.4,93.4,34.5,1,0,0
26,1,190.7,68.9,44.5,1,0,0
26,1,175.3,63.1,35.9,1,0,0
49,1,192,75.1,27.6,1,1,1
52,1,65,65,35,1,1,1
41,1,156.2,94.1,38.5,1,0,0
27,1,199.9,87.1,28.4,1,0,0
28,1,186.9,99,39.8,1,0,0
30,1,186.4,77.1,0,1,1,1
22,0,173.3,64.7,34.4,0,0,0
45,1,194.9,73.2,32.8,1,1,1
23,0,165.8,88.5,38,0,1,1
24,0,194.3,46.4,31.2,0,0,0
40,1,151.9,77.9,29.6,1,0,0
38,1,160.8,89.4,41.2,1,1,1
21,0,198.4,72.8,26.4,0,0,0
32,1,168.4,75.3,29.5,1,0,0
34,1,180.6,54.9,33.9,1,1,1
31,1,69,66,33.8,1,1,1
56,1,159.4,58.8,23.1,1,0,0
24,0,175.3,71.5,35.5,0,0,0
52,1,174.3,68.6,35.6,1,1,1
34,1,177.5,41.8,29.3,1,0,0
21,0,176.5,52.2,38.1,0,0,0
42,1,158.8,79.4,29.3,1,1,1
42,1,69,72.6,39.1,1,0,0
45,1,172.3,98.6,32.8,1,0,0
38,1,160.4,54.5,39.4,1,0,0
25,1,184.8,54,36.1,1,0,0
22,0,162.6,85,32.4,0,0,0
22,0,197.1,75,22.9,0,0,0
22,0,187.1,69.7,30.1,0,0,0
34,1,167.7,92,28.4,1,1,1
22,0,167.1,80,28.4,0,1,1
24,0,161.4,65,44.5,0,1,1
22,0,195.9,63.7,29,0,0,0
53,1,181.5,51.5,23.3,1,0,0
28,1,186.7,79.3,35.4,1,0,0
21,0,150,82.1,27.4,0,0,0
42,1,182.4,87.1,32,1,0,0
21,0,168.1,91.3,36.6,0,0,0
42,1,185.6,53,39.5,1,1,1
48,1,199,57.4,42.3,1,1,1
26,1,164.7,69.3,30.8,1,0,0
22,0,183.8,90.4,28.5,0,0,0
45,1,152.6,70.1,32.7,1,1,1
39,1,167.5,51.3,40.6,1,0,0
46,1,166.9,68.5,30,1,0,0
27,1,162.9,61.1,49.3,1,1,1
32,1,150.1,51.2,46.3,1,0,0
36,1,187.4,94.1,36.4,1,1,1
50,1,183.1,87,24.3,1,1,1
22,0,169.9,45.1,31.2,0,1,1
28,1,199.1,65,39,1,0,0
25,1,162.8,41.2,26,1,0,0
26,1,172.9,45.4,43.3,1,1,1
45,1,160.1,68,32.4,1,1,1
37,1,164.2,54.8,36.5,1,1,1
39,1,190.5,53.3,32,1,0,0
52,1,157.3,54.6,36.3,1,1,1
26,1,177.7,84.4,37.5,1,0,0
66,1,171.9,89.3,35.5,1,1,1
22,0,198.7,47.3,28.4,0,0,0
43,1,159.6,58,44,1,1,1
33,1,198,74.9,22.5,1,0,0
63,1,151.2,86.9,32.9,1,0,0
27,1,180.4,74.6,36.8,1,0,0
30,1,162.3,71.2,26.2,1,0,0
47,1,120,82.2,30.1,1,1,1
23,0,132,95.7,30.4,0,0,0
